
USE AdventureWorks2012
USE NorthWind

SELECT C.name AS ColumnName, SCHEMA_NAME(T.schema_id) AS [Schema], OBJECT_NAME(C.object_ID) AS TableName 
  FROM sys.columns C
       INNER JOIN sys.tables T ON T.name = OBJECT_NAME(C.object_ID)
 WHERE C.name IN (
                SELECT name FROM sys.columns
                GROUP BY name having count(name) > 1
              )
 ORDER BY C.Name, [Schema], TableName 

====================================================================================================
AdventureWorks2012 COLUMNS
----------------------------------------------------------------------------------------------------
ColumnName                      Schema                          TableName
ModifiedDate                    HumanResources                  Shift
ModifiedDate                    Person                          Address
ModifiedDate                    Person                          AddressType
ModifiedDate                    Person                          BusinessEntity
ModifiedDate                    Person                          BusinessEntityAddress
ModifiedDate                    Person                          BusinessEntityContact
ModifiedDate                    Person                          ContactType
ModifiedDate                    Person                          CountryRegion
ModifiedDate                    Person                          EmailAddress
ModifiedDate                    Person                          Password
ModifiedDate                    Person                          Person
ModifiedDate                    Person                          PersonPhone
ModifiedDate                    Person                          PhoneNumberType
ModifiedDate                    Person                          StateProvince
ModifiedDate                    Production                      BillOfMaterials
ModifiedDate                    Production                      Culture
ModifiedDate                    Production                      Document
ModifiedDate                    Production                      Illustration
ModifiedDate                    Production                      Location
ModifiedDate                    Production                      Product
ModifiedDate                    Production                      ProductCategory
ModifiedDate                    Production                      ProductCostHistory
ModifiedDate                    Production                      ProductDescription
ModifiedDate                    Production                      ProductDocument
ModifiedDate                    Production                      ProductInventory
ModifiedDate                    Production                      ProductListPriceHistory
ModifiedDate                    Production                      ProductModel
ModifiedDate                    Production                      ProductModelIllustration
ModifiedDate                    Production                      ProductModelProductDescriptionCulture
ModifiedDate                    Production                      ProductPhoto
ModifiedDate                    Production                      ProductProductPhoto
ModifiedDate                    Production                      ProductReview
ModifiedDate                    Production                      ProductSubcategory
ModifiedDate                    Production                      ScrapReason
ModifiedDate                    Production                      TransactionHistory
ModifiedDate                    Production                      TransactionHistoryArchive
ModifiedDate                    Production                      UnitMeasure
ModifiedDate                    Production                      WorkOrder
ModifiedDate                    Production                      WorkOrderRouting
ModifiedDate                    Purchasing                      ProductVendor
ModifiedDate                    Purchasing                      PurchaseOrderDetail
ModifiedDate                    Purchasing                      PurchaseOrderHeader
ModifiedDate                    Purchasing                      ShipMethod
ModifiedDate                    Purchasing                      Vendor
ModifiedDate                    Sales                           CountryRegionCurrency
ModifiedDate                    Sales                           CreditCard
ModifiedDate                    Sales                           Currency
ModifiedDate                    Sales                           CurrencyRate
ModifiedDate                    Sales                           Customer
ModifiedDate                    Sales                           PersonCreditCard
ModifiedDate                    Sales                           SalesOrderDetail
ModifiedDate                    Sales                           SalesOrderHeader
ModifiedDate                    Sales                           SalesOrderHeaderSalesReason
ModifiedDate                    Sales                           SalesPerson
ModifiedDate                    Sales                           SalesPersonQuotaHistory
ModifiedDate                    Sales                           SalesReason
ModifiedDate                    Sales                           SalesTaxRate
ModifiedDate                    Sales                           SalesTerritory
ModifiedDate                    Sales                           SalesTerritoryHistory
ModifiedDate                    Sales                           ShoppingCartItem
ModifiedDate                    Sales                           SpecialOffer
ModifiedDate                    Sales                           SpecialOfferProduct
ModifiedDate                    Sales                           Store
Name                            HumanResources                  Department
Name                            HumanResources                  Shift
Name                            Person                          AddressType
Name                            Person                          ContactType
Name                            Person                          CountryRegion
Name                            Person                          PhoneNumberType
Name                            Person                          StateProvince
Name                            Production                      Culture
Name                            Production                      Location
Name                            Production                      Product
Name                            Production                      ProductCategory
Name                            Production                      ProductModel
Name                            Production                      ProductSubcategory
Name                            Production                      ScrapReason
Name                            Production                      UnitMeasure
Name                            Purchasing                      ShipMethod
Name                            Purchasing                      Vendor
Name                            Sales                           Currency
Name                            Sales                           SalesReason
Name                            Sales                           SalesTaxRate
Name                            Sales                           SalesTerritory
Name                            Sales                           Store
OrderDate                       Purchasing                      PurchaseOrderHeader
OrderDate                       Sales                           SalesOrderHeader
OrderQty                        Production                      WorkOrder
OrderQty                        Purchasing                      PurchaseOrderDetail
OrderQty                        Sales                           SalesOrderDetail
PersonID                        Person                          BusinessEntityContact
PersonID                        Sales                           Customer
PhoneNumber                     Person                          PersonPhone
PhoneNumberTypeID               Person                          PersonPhone
PhoneNumberTypeID               Person                          PhoneNumberType
PostalCode                      Person                          Address
ProductCategoryID               Production                      ProductCategory
ProductCategoryID               Production                      ProductSubcategory
ProductDescriptionID            Production                      ProductDescription
ProductDescriptionID            Production                      ProductModelProductDescriptionCulture
ProductID                       Production                      Product
ProductID                       Production                      ProductCostHistory
ProductID                       Production                      ProductDocument
ProductID                       Production                      ProductInventory
ProductID                       Production                      ProductListPriceHistory
ProductID                       Production                      ProductProductPhoto
ProductID                       Production                      ProductReview
ProductID                       Production                      TransactionHistory
ProductID                       Production                      TransactionHistoryArchive
ProductID                       Production                      WorkOrder
ProductID                       Production                      WorkOrderRouting
ProductID                       Purchasing                      ProductVendor
ProductID                       Purchasing                      PurchaseOrderDetail
ProductID                       Sales                           SalesOrderDetail
ProductID                       Sales                           ShoppingCartItem
ProductID                       Sales                           SpecialOfferProduct
ProductLine                     Production                      Product
ProductModelID                  Production                      Product
ProductModelID                  Production                      ProductModel
ProductModelID                  Production                      ProductModelIllustration
ProductModelID                  Production                      ProductModelProductDescriptionCulture
ProductPhotoID                  Production                      ProductPhoto
ProductPhotoID                  Production                      ProductProductPhoto
ProductSubcategoryID            Production                      Product
ProductSubcategoryID            Production                      ProductSubcategory
PurchaseOrderID                 Purchasing                      PurchaseOrderDetail
PurchaseOrderID                 Purchasing                      PurchaseOrderHeader
Quantity                        Production                      ProductInventory
Quantity                        Production                      TransactionHistory
Quantity                        Production                      TransactionHistoryArchive
Quantity                        Sales                           ShoppingCartItem
ReferenceOrderID                Production                      TransactionHistory
ReferenceOrderID                Production                      TransactionHistoryArchive
ReferenceOrderLineID            Production                      TransactionHistory
ReferenceOrderLineID            Production                      TransactionHistoryArchive
RevisionNumber                  Purchasing                      PurchaseOrderHeader
RevisionNumber                  Sales                           SalesOrderHeader
rowguid                         HumanResources                  Employee
rowguid                         Person                          Address
rowguid                         Person                          AddressType
rowguid                         Person                          BusinessEntity
rowguid                         Person                          BusinessEntityAddress
rowguid                         Person                          BusinessEntityContact
rowguid                         Person                          EmailAddress
rowguid                         Person                          Password
rowguid                         Person                          Person
rowguid                         Person                          StateProvince
rowguid                         Production                      Document
rowguid                         Production                      Product
rowguid                         Production                      ProductCategory
rowguid                         Production                      ProductDescription
rowguid                         Production                      ProductInventory
rowguid                         Production                      ProductModel
rowguid                         Production                      ProductSubcategory
rowguid                         Purchasing                      ShipMethod
rowguid                         Sales                           Customer
rowguid                         Sales                           SalesOrderDetail
rowguid                         Sales                           SalesOrderHeader
rowguid                         Sales                           SalesPerson
rowguid                         Sales                           SalesPersonQuotaHistory
rowguid                         Sales                           SalesTaxRate
rowguid                         Sales                           SalesTerritory
rowguid                         Sales                           SalesTerritoryHistory
rowguid                         Sales                           SpecialOffer
rowguid                         Sales                           SpecialOfferProduct
rowguid                         Sales                           Store
SalesLastYear                   Sales                           SalesPerson
SalesLastYear                   Sales                           SalesTerritory
SalesOrderID                    Sales                           SalesOrderDetail
SalesOrderID                    Sales                           SalesOrderHeader
SalesOrderID                    Sales                           SalesOrderHeaderSalesReason
SalesPersonID                   Sales                           SalesOrderHeader
SalesPersonID                   Sales                           Store
SalesQuota                      Sales                           SalesPerson
SalesQuota                      Sales                           SalesPersonQuotaHistory
SalesReasonID                   Sales                           SalesOrderHeaderSalesReason
SalesReasonID                   Sales                           SalesReason
SalesYTD                        Sales                           SalesPerson
SalesYTD                        Sales                           SalesTerritory
ScrapReasonID                   Production                      ScrapReason
ScrapReasonID                   Production                      WorkOrder
ShiftID                         HumanResources                  EmployeeDepartmentHistory
ShiftID                         HumanResources                  Shift
ShipDate                        Purchasing                      PurchaseOrderHeader
ShipDate                        Sales                           SalesOrderHeader
ShipMethodID                    Purchasing                      PurchaseOrderHeader
ShipMethodID                    Purchasing                      ShipMethod
ShipMethodID                    Sales                           SalesOrderHeader
Size                            Production                      Product
SpecialOfferID                  Sales                           SalesOrderDetail
SpecialOfferID                  Sales                           SpecialOffer
SpecialOfferID                  Sales                           SpecialOfferProduct
StandardCost                    Production                      Product
StandardCost                    Production                      ProductCostHistory
StartDate                       HumanResources                  EmployeeDepartmentHistory
StartDate                       Production                      BillOfMaterials
StartDate                       Production                      ProductCostHistory
StartDate                       Production                      ProductListPriceHistory
StartDate                       Production                      WorkOrder
StartDate                       Sales                           SalesTerritoryHistory
StartDate                       Sales                           SpecialOffer
StateProvinceCode               Person                          StateProvince
StateProvinceID                 Person                          Address
StateProvinceID                 Person                          StateProvince
StateProvinceID                 Sales                           SalesTaxRate
Status                          Production                      Document
Status                          Purchasing                      PurchaseOrderHeader
Status                          Sales                           SalesOrderHeader
StockedQty                      Production                      WorkOrder
StockedQty                      Purchasing                      PurchaseOrderDetail
Style                           Production                      Product
SubTotal                        Purchasing                      PurchaseOrderHeader
SubTotal                        Sales                           SalesOrderHeader
Suffix                          Person                          Person
TaxAmt                          Purchasing                      PurchaseOrderHeader
TaxAmt                          Sales                           SalesOrderHeader
TerritoryID                     Person                          StateProvince
TerritoryID                     Sales                           Customer
TerritoryID                     Sales                           SalesOrderHeader
TerritoryID                     Sales                           SalesPerson
TerritoryID                     Sales                           SalesTerritory
TerritoryID                     Sales                           SalesTerritoryHistory
Title                           Person                          Person
Title                           Production                      Document
TotalDue                        Purchasing                      PurchaseOrderHeader
TotalDue                        Sales                           SalesOrderHeader
TransactionDate                 Production                      TransactionHistory
TransactionDate                 Production                      TransactionHistoryArchive
TransactionID                   Production                      TransactionHistory
TransactionID                   Production                      TransactionHistoryArchive
TransactionType                 Production                      TransactionHistory
TransactionType                 Production                      TransactionHistoryArchive
Type                            Sales                           SpecialOffer
UnitMeasureCode                 Production                      BillOfMaterials
UnitMeasureCode                 Production                      UnitMeasure
UnitMeasureCode                 Purchasing                      ProductVendor
UnitPrice                       Purchasing                      PurchaseOrderDetail
UnitPrice                       Sales                           SalesOrderDetail
WorkOrderID                     Production                      WorkOrder
WorkOrderID                     Production                      WorkOrderRouting

(342 row(s) affected)

====================================================================================================
ALL DATABASE COLUMNS
----------------------------------------------------------------------------------------------------
SELECT name AS ColumnName, OBJECT_NAME(c.object_ID) AS TableName 
FROM sys.columns c
WHERE name IN (
                SELECT name FROM sys.columns
                GROUP BY name having count(name) > 1
            )
ORDER BY Name

ColumnName                            TableName
------------------------------------- -------------------------------------------
AccountNumber                         Vendor
AccountNumber                         Customer
AccountNumber                         SalesOrderHeader
ActualCost                            WorkOrderRouting
ActualCost                            TransactionHistory
ActualCost                            TransactionHistoryArchive
AdditionalContactInfo                 Person
AdditionalContactInfo                 vEmployee
AddressID                             BusinessEntityAddress
AddressID                             Address
AddressLine1                          Address
AddressLine1                          vVendorWithAddresses
AddressLine1                          vEmployee
AddressLine1                          vIndividualCustomer
AddressLine1                          vStoreWithAddresses
AddressLine1                          vSalesPerson
AddressLine2                          vSalesPerson
AddressLine2                          vStoreWithAddresses
AddressLine2                          vIndividualCustomer
AddressLine2                          vEmployee
AddressLine2                          vVendorWithAddresses
AddressLine2                          Address
AddressType                           vVendorWithAddresses
AddressType                           vIndividualCustomer
AddressType                           vStoreWithAddresses
AddressTypeID                         AddressType
AddressTypeID                         BusinessEntityAddress
ave_doc_len                           fulltext_avdl_1077578877
ave_doc_len                           fulltext_avdl_610101214
ave_doc_len                           fulltext_avdl_1589580701
backuplsn                             sysbrickfiles
backuplsn                             sysprufiles
binary_message_body                   queue_messages_2041058307
binary_message_body                   queue_messages_2009058193
binary_message_body                   queue_messages_1977058079
BirthDate                             vPersonDemographics
BirthDate                             Employee
brickid                               sysdbfrag
brickid                               sysbrickfiles
brickid                               syspru
BusinessEntityID                      vStoreWithAddresses
BusinessEntityID                      vStoreWithContacts
BusinessEntityID                      SalesPerson
BusinessEntityID                      EmailAddress
BusinessEntityID                      EmployeeDepartmentHistory
BusinessEntityID                      JobCandidate
BusinessEntityID                      EmployeePayHistory
BusinessEntityID                      Person
BusinessEntityID                      Password
BusinessEntityID                      SalesPersonQuotaHistory
BusinessEntityID                      vAdditionalContactInfo
BusinessEntityID                      vIndividualCustomer
BusinessEntityID                      vEmployeeDepartment
BusinessEntityID                      PersonPhone
BusinessEntityID                      PersonCreditCard
BusinessEntityID                      vEmployee
BusinessEntityID                      Employee
BusinessEntityID                      ProductVendor
BusinessEntityID                      Vendor
BusinessEntityID                      BusinessEntityContact
BusinessEntityID                      BusinessEntityAddress
BusinessEntityID                      BusinessEntity
BusinessEntityID                      Store
BusinessEntityID                      vVendorWithAddresses
BusinessEntityID                      vVendorWithContacts
BusinessEntityID                      vStoreWithDemographics
BusinessEntityID                      SalesTerritoryHistory
BusinessEntityID                      vSalesPerson
BusinessEntityID                      vPersonDemographics
BusinessEntityID                      vEmployeeDepartmentHistory
BusinessEntityID                      vJobCandidate
Category                              SpecialOffer
category                              sysdbreg
chk                                   sysscalartypes
chk                                   syscolpars
cid                                   sysxsrvs
cid                                   sysrscols
City                                  vStoreWithAddresses
City                                  vEmployee
City                                  vIndividualCustomer
City                                  vAdditionalContactInfo
City                                  vVendorWithAddresses
City                                  Address
City                                  vSalesPerson
Class                                 Product
class                                 sysobjkeycrypts
class                                 sysbinsubobjs
class                                 sysguidrefs
class                                 sysaudacts
class                                 sysbinobjs
class                                 sysclsobjs
class                                 sysrowsetrefs
class                                 syssingleobjrefs
class                                 sysmultiobjrefs
class                                 sysprivs
class                                 systypedsubobjs
class                                 sysnsobjs
class                                 sysxprops
colid                                 syscolpars
colid                                 fulltext_avdl_1077578877
colid                                 ifts_comp_fragment_610101214_4
colid                                 ifts_comp_fragment_1589580701_5
colid                                 ifts_comp_fragment_1077578877_3
colid                                 fulltext_avdl_1589580701
colid                                 fulltext_avdl_610101214
collationid                           syscolpars
collationid                           systypedsubobjs
collationid                           sysscalartypes
Color                                 Product
Color                                 vProductModelCatalogDescription
column_id                             syscsdictionaries
column_id                             syscscolsegments
complv1                               ifts_comp_fragment_1077578877_3
complv1                               ifts_comp_fragment_1589580701_5
complv1                               ifts_comp_fragment_610101214_4
complv2                               ifts_comp_fragment_610101214_4
complv2                               ifts_comp_fragment_1589580701_5
complv2                               ifts_comp_fragment_1077578877_3
comppid                               ifts_comp_fragment_610101214_4
comppid                               ifts_comp_fragment_1077578877_3
comppid                               ifts_comp_fragment_1589580701_5
ContactType                           vStoreWithContacts
ContactType                           vVendorWithContacts
ContactTypeID                         BusinessEntityContact
ContactTypeID                         ContactType
conversation_group_id                 queue_messages_2041058307
conversation_group_id                 queue_messages_2009058193
conversation_group_id                 queue_messages_1977058079
conversation_handle                   queue_messages_1977058079
conversation_handle                   queue_messages_2009058193
conversation_handle                   queue_messages_2041058307
CountryRegionCode                     SalesTerritory
CountryRegionCode                     CountryRegionCurrency
CountryRegionCode                     CountryRegion
CountryRegionCode                     StateProvince
CountryRegionCode                     vStateProvinceCountryRegion
CountryRegionName                     vStateProvinceCountryRegion
CountryRegionName                     vSalesPerson
CountryRegionName                     vVendorWithAddresses
CountryRegionName                     vEmployee
CountryRegionName                     vIndividualCustomer
CountryRegionName                     vStoreWithAddresses
crdate                                syschildinsts
crdate                                sysxlgns
crdate                                sysdbreg
created                               sysowners
created                               sysschobjs
created                               sysscalartypes
created                               sysnsobjs
created                               sysfoqueues
created                               sysfos
created                               syssqlguides
created                               sysclsobjs
created                               sysbinobjs
createlsn                             sysprufiles
createlsn                             sysbrickfiles
CreditCardID                          SalesOrderHeader
CreditCardID                          CreditCard
CreditCardID                          PersonCreditCard
csn                                   sysfos
csn                                   sysfoqueues
CultureID                             Culture
CultureID                             ProductModelProductDescriptionCulture
CultureID                             vProductAndDescription
CurrencyCode                          Currency
CurrencyCode                          CountryRegionCurrency
CurrencyRateID                        CurrencyRate
CurrencyRateID                        SalesOrderHeader
CustomerID                            SalesOrderHeader
CustomerID                            Customer
data_ptr                              syscsdictionaries
data_ptr                              syscscolsegments
dbfragid                              syscommittab
dbfragid                              sysphfg
dbfragid                              sysprufiles
dbfragid                              sysclones
dbfragid                              sysfgfrag
dbfragid                              sysdbfiles
dbid                                  sysdbfrag
dbid                                  sysbrickfiles
dbid                                  syspru
defval                                sysxmlplacement
defval                                sysxmlcomponent
Demographics                          Store
Demographics                          vIndividualCustomer
Demographics                          Person
Department                            vEmployeeDepartment
Department                            vEmployeeDepartmentHistory
DepartmentID                          EmployeeDepartmentHistory
DepartmentID                          Department
depid                                 syssoftobjrefs
depid                                 sysmultiobjrefs
depid                                 syssingleobjrefs
depsubid                              syssingleobjrefs
depsubid                              sysmultiobjrefs
Description                           ProductDescription
Description                           SpecialOffer
Description                           vProductAndDescription
dflt                                  sysxmlfacet
dflt                                  syscolpars
dflt                                  sysscalartypes
diagid                                sysdesend
diagid                                sysdercv
diffbaseguid                          sysbrickfiles
diffbaseguid                          sysprufiles
diffbaselsn                           sysprufiles
diffbaselsn                           sysbrickfiles
diffbaseseclsn                        sysbrickfiles
diffbaseseclsn                        sysprufiles
diffbasetime                          sysprufiles
diffbasetime                          sysbrickfiles
doc_cnt                               fulltext_avdl_1589580701
doc_cnt                               fulltext_avdl_610101214
doc_cnt                               fulltext_avdl_1077578877
docid                                 fulltext_index_docidstatus_1589580701
docid                                 fulltext_docidfilter_610101214
docid                                 fulltext_docidfilter_1589580701
docid                                 fulltext_indexeddocid_610101214
docid                                 fulltext_indexeddocid_1589580701
docid                                 fulltext_index_docidmap_1077578877
docid                                 fulltext_index_docidstatus_1077578877
docid                                 fulltext_docidfilter_1077578877
docid                                 fulltext_index_docidstatus_610101214
docid                                 fulltext_indexeddocid_1077578877
docidmax                              ifts_comp_fragment_610101214_4
docidmax                              ifts_comp_fragment_1589580701_5
docidmax                              ifts_comp_fragment_1077578877_3
docidmin                              ifts_comp_fragment_1077578877_3
docidmin                              ifts_comp_fragment_1589580701_5
docidmin                              ifts_comp_fragment_610101214_4
DocumentNode                          Document
DocumentNode                          ProductDocument
droplsn                               sysbrickfiles
droplsn                               sysprufiles
DueDate                               SalesOrderHeader
DueDate                               PurchaseOrderDetail
DueDate                               WorkOrder
dupseq                                ifts_comp_fragment_610101214_4
dupseq                                ifts_comp_fragment_1589580701_5
dupseq                                ifts_comp_fragment_1077578877_3
EmailAddress                          vSalesPerson
EmailAddress                          ProductReview
EmailAddress                          vVendorWithContacts
EmailAddress                          EmailAddress
EMailAddress                          vAdditionalContactInfo
EmailAddress                          vIndividualCustomer
EmailAddress                          vEmployee
EmailAddress                          vStoreWithContacts
EmailPromotion                        Person
EmailPromotion                        vEmployee
EmailPromotion                        vIndividualCustomer
EmailPromotion                        vVendorWithContacts
EmailPromotion                        vStoreWithContacts
EmailPromotion                        vSalesPerson
encrtype                              sysasymkeys
encrtype                              syscerts
EndDate                               WorkOrder
EndDate                               EmployeeDepartmentHistory
EndDate                               SpecialOffer
EndDate                               ProductCostHistory
EndDate                               BillOfMaterials
EndDate                               ProductListPriceHistory
EndDate                               vEmployeeDepartmentHistory
EndDate                               SalesTerritoryHistory
epoch                                 sysfos
epoch                                 sysfoqueues
fgid                                  sysphfg
fgid                                  sysftinds
fgid                                  sysfgfrag
fgid                                  sysallocunits
fileguid                              sysdbfiles
fileguid                              sysprufiles
fileguid                              sysbrickfiles
fileguid                              sysftsemanticsdb
fileid                                sysbrickfiles
fileid                                sysprufiles
fileid                                sysdbfiles
fileid                                sysfiles1
filename                              sysfiles1
FileName                              Document
filestate                             sysprufiles
filestate                             sysbrickfiles
filetype                              sysbrickfiles
filetype                              sysprufiles
fillfact                              sysrowsets
fillfact                              sysidxstats
FirstName                             vStoreWithContacts
FirstName                             vAdditionalContactInfo
FirstName                             Person
FirstName                             vIndividualCustomer
FirstName                             vEmployeeDepartment
FirstName                             vEmployee
FirstName                             vVendorWithContacts
FirstName                             ufnGetContactInformation
FirstName                             vEmployeeDepartmentHistory
FirstName                             vSalesPerson
firstupdatelsn                        sysprufiles
firstupdatelsn                        sysbrickfiles
forkguid                              sysbrickfiles
forkguid                              sysprufiles
forklsn                               sysprufiles
forklsn                               sysbrickfiles
forkvc                                sysbrickfiles
forkvc                                sysprufiles
fragid                                sysdbfrag
fragid                                syspru
fragid                                syscompfragments
fragment_bitmap                       queue_messages_1977058079
fragment_bitmap                       queue_messages_2009058193
fragment_bitmap                       queue_messages_2041058307
fragment_size                         queue_messages_2041058307
fragment_size                         queue_messages_2009058193
fragment_size                         queue_messages_1977058079
Freight                               SalesOrderHeader
Freight                               PurchaseOrderHeader
Gender                                vPersonDemographics
Gender                                Employee
grantee                               sysaudacts
grantee                               sysprivs
GroupName                             vEmployeeDepartment
GroupName                             Department
GroupName                             vEmployeeDepartmentHistory
growth                                sysprufiles
growth                                sysbrickfiles
grpid                                 sysbrickfiles
grpid                                 sysprufiles
handle                                sysdercv
handle                                sysdesend
hash                                  sysqnames
hash                                  syssqlguides
hid                                   xml_index_nodes_1765581328_256000
hid                                   xml_index_nodes_1765581328_256001
hid                                   xml_index_nodes_418100530_256000
hid                                   xml_index_nodes_418100530_256001
hid                                   xml_index_nodes_526624919_256000
hobt_id                               syscsdictionaries
hobt_id                               syscscolsegments
id                                    xml_index_nodes_526624919_256000
id                                    xml_index_nodes_418100530_256001
id                                    xml_index_nodes_418100530_256000
id                                    sysclsobjs
id                                    sysaudacts
id                                    syswebmethods
id                                    sysbinobjs
id                                    sysendpts
id                                    sysrts
id                                    sysremsvcbinds
id                                    sysconvgroup
id                                    sysfos
id                                    sysxmlcomponent
id                                    sysguidrefs
id                                    sysfoqueues
id                                    xml_index_nodes_1765581328_256001
id                                    xml_index_nodes_1765581328_256000
id                                    syssqlguides
id                                    sysasymkeys
id                                    sysobjkeycrypts
id                                    sysclones
id                                    sysseobjvalues
id                                    sysftinds
id                                    sysprivs
id                                    sysschobjs
id                                    sysowners
id                                    sysdbreg
id                                    syscolpars
id                                    sysxlgns
id                                    sysxsrvs
id                                    sysidxstats
id                                    sysscalartypes
id                                    syscerts
id                                    sysnsobjs
id                                    sysxprops
id                                    sysusermsgs
idmajor                               systypedsubobjs
idmajor                               sysiscols
idmajor                               sysrowsets
idmajor                               sysbinsubobjs
idminor                               sysrowsets
idminor                               sysiscols
IllustrationID                        ProductModelIllustration
IllustrationID                        Illustration
imageval                              sysseobjvalues
imageval                              sysobjvalues
indepid                               sysmultiobjrefs
indepid                               syssingleobjrefs
indepsubid                            syssingleobjrefs
indepsubid                            sysmultiobjrefs
indid                                 sysftinds
indid                                 sysidxstats
initiator                             sysdesend
initiator                             sysdercv
Instructions                          ProductModel
Instructions                          vProductModelInstructions
internalstatus                        sysprufiles
internalstatus                        sysbrickfiles
intprop                               sysidxstats
intprop                               sysiscols
intprop                               systypedsubobjs
intprop                               sysnsobjs
intprop                               sysschobjs
intprop                               sysbinsubobjs
intprop                               sysbinobjs
intprop                               sysclsobjs
IsOnlyStateProvinceFlag               StateProvince
IsOnlyStateProvinceFlag               vStateProvinceCountryRegion
JobCandidateID                        JobCandidate
JobCandidateID                        vJobCandidate
JobCandidateID                        vJobCandidateEmployment
